Contents

1 List of tags

1.1 acacia_logs
minecraft:crimson_stairs
minecraft:dark_oak_stairs
minecraft:jungle_stairs
minecraft:mangrove_stairs
minecraft:oak_stairs
minecraft:pale_oak_stairs
minecraft:poplar_stairs​[upcoming: JE 26.3]
minecraft:spruce_stairs
minecraft:warped_stairs

wooden_tool_materials
Items in this tag can be used to repair wooden tools and shields in an anvil, because is used in the repairable default data component of wooden tools and shield.

[NBT List / JSON Array] #minecraft:wooden_tool_materials (1 values)

#minecraft:planks

wooden_trapdoors
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 300.​[until: JE 26.3]
Mirrors the block tag #wooden_trapdoors.
Used in the #trapdoors tag.

[NBT List / JSON Array] #minecraft:wooden_trapdoors (13 values)

minecraft:acacia_trapdoor
minecraft:bamboo_trapdoor
minecraft:birch_trapdoor
minecraft:cherry_trapdoor
minecraft:crimson_trapdoor
minecraft:dark_oak_trapdoor
minecraft:jungle_trapdoor
minecraft:mangrove_trapdoor
minecraft:oak_trapdoor
minecraft:pale_oak_trapdoor
minecraft:poplar_trapdoor​[upcoming: JE 26.3]
minecraft:spruce_trapdoor
minecraft:warped_trapdoor

wool
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 100.​[until: JE 26.3]
Used in the minecraft:painting recipe and its recipe-unlocking advancement.
Mirrors the block tag #wool.
Used in the #dampens_vibrations, and #sulfur_cube_archetype/light tags.

[NBT List / JSON Array] #minecraft:wool (16 values)

minecraft:black_wool
minecraft:blue_wool
minecraft:brown_wool
minecraft:cyan_wool
minecraft:gray_wool
minecraft:green_wool
minecraft:light_blue_wool
minecraft:light_gray_wool
minecraft:lime_wool
minecraft:magenta_wool
minecraft:orange_wool
minecraft:pink_wool
minecraft:purple_wool
minecraft:red_wool
minecraft:white_wool
minecraft:yellow_wool

wool_carpets
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 67.​[until: JE 26.3]
Mirrors the block tag #wool_carpets.
Used in the #dampens_vibrations tag.

[NBT List / JSON Array] #minecraft:wool_carpets (16 values)

minecraft:black_carpet
minecraft:blue_carpet
minecraft:brown_carpet
minecraft:cyan_carpet
minecraft:gray_carpet
minecraft:green_carpet
minecraft:light_blue_carpet
minecraft:light_gray_carpet
minecraft:lime_carpet
minecraft:magenta_carpet
minecraft:orange_carpet
minecraft:pink_carpet
minecraft:purple_carpet
minecraft:red_carpet
minecraft:white_carpet
minecraft:yellow_carpet

wool_slabs
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 50.​[until: JE 26.3-snap4]
Mirrors the block tag #wool_slabs.

[NBT List / JSON Array] #minecraft:wool_slabs​[upcoming: JE 26.3] (16 values)

minecraft:black_wool_slab
minecraft:blue_wool_slab
minecraft:brown_wool_slab
minecraft:cyan_wool_slab
minecraft:gray_wool_slab
minecraft:green_wool_slab
minecraft:light_blue_wool_slab
minecraft:light_gray_wool_slab
minecraft:lime_wool_slab
minecraft:magenta_wool_slab
minecraft:orange_wool_slab
minecraft:pink_wool_slab
minecraft:purple_wool_slab
minecraft:red_wool_slab
minecraft:white_wool_slab
minecraft:yellow_wool_slab

wool_stairs
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 100.​[until: JE 26.3-snap4]
Mirrors the block tag #wool_stairs.

[NBT List / JSON Array] #minecraft:wool_stairs​[upcoming: JE 26.3] (16 values)

minecraft:black_wool_stairs
minecraft:blue_wool_stairs
minecraft:brown_wool_stairs
minecraft:cyan_wool_stairs
minecraft:gray_wool_stairs
minecraft:green_wool_stairs
minecraft:light_blue_wool_stairs
minecraft:light_gray_wool_stairs
minecraft:lime_wool_stairs
minecraft:magenta_wool_stairs
minecraft:orange_wool_stairs
minecraft:pink_wool_stairs
minecraft:purple_wool_stairs
minecraft:red_wool_stairs
minecraft:white_wool_stairs
minecraft:yellow_wool_stairs

zombie_horse_food
Items in this tag can be used to feed and tempt zombie horses.
The effects of adding an item to this tag are similar to those of #horse_food, only it applies exclusively to zombie horses and holding a golden dandelion in either of your hands will have no effect.
Activating love mode has no real effect, as they don't reproduce. Although it still consumes the item, it creates particles.
Unlike #horse_food, any item added to this tag can be used to tempt a zombie horse, rather than it being split into a separate tag.

[NBT List / JSON Array] #minecraft:zombie_horse_food (1 values)

minecraft:red_mushroom

enchantable/armor
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/armor (4 values)

#minecraft:enchantable/chest_armor
#minecraft:enchantable/foot_armor
#minecraft:enchantable/head_armor
#minecraft:enchantable/leg_armor

enchantable/bow
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/bow (1 values)

minecraft:bow

enchantable/chest_armor
​[more information needed]
Used in the #enchantable/armor tag.

[NBT List / JSON Array] #minecraft:enchantable/chest_armor (1 values)

#minecraft:chest_armor

enchantable/crossbow
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/crossbow (1 values)

minecraft:crossbow

enchantable/durability
​[more information needed]
Used in the #enchantable/vanishing tag.

[NBT List / JSON Array] #minecraft:enchantable/durability (22 values)

#minecraft:axes
#minecraft:chest_armor
#minecraft:foot_armor
#minecraft:head_armor
#minecraft:hoes
#minecraft:leg_armor
#minecraft:pickaxes
#minecraft:shovels
#minecraft:spears
#minecraft:swords
minecraft:bow
minecraft:brush
minecraft:carrot_on_a_stick
minecraft:crossbow
minecraft:elytra
minecraft:fishing_rod
minecraft:flint_and_steel
minecraft:mace
minecraft:shears
minecraft:shield
minecraft:trident
minecraft:warped_fungus_on_a_stick

enchantable/equippable
Used for Curse of Binding

[NBT List / JSON Array] #minecraft:enchantable/equippable (7 values)

#minecraft:chest_armor
#minecraft:foot_armor
#minecraft:head_armor
#minecraft:leg_armor
#minecraft:skulls
minecraft:carved_pumpkin
minecraft:elytra

enchantable/fire_aspect
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/fire_aspect (2 values)

#minecraft:enchantable/melee_weapon
minecraft:mace

enchantable/fishing
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/fishing (1 values)

minecraft:fishing_rod

enchantable/foot_armor
​[more information needed]
Used in the #enchantable/armor tag.

[NBT List / JSON Array] #minecraft:enchantable/foot_armor (1 values)

#minecraft:foot_armor

enchantable/head_armor
​[more information needed]
Used in the #enchantable/armor tag.

[NBT List / JSON Array] #minecraft:enchantable/head_armor (1 values)

#minecraft:head_armor

enchantable/leg_armor
​[more information needed]
Used in the #enchantable/armor tag.

[NBT List / JSON Array] #minecraft:enchantable/leg_armor (1 values)

#minecraft:leg_armor

enchantable/lunge
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/lunge (1 values)

#minecraft:spears

enchantable/mace
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/mace (1 values)

minecraft:mace

enchantable/melee_weapon
​[more information needed]
Used in the #enchantable/fire_aspect, and #enchantable/sharp_weapon tags.

[NBT List / JSON Array] #minecraft:enchantable/melee_weapon (2 values)

#minecraft:spears
#minecraft:swords

enchantable/mining
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/mining (5 values)

#minecraft:axes
#minecraft:hoes
#minecraft:pickaxes
#minecraft:shovels
minecraft:shears

enchantable/mining_loot
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/mining_loot (4 values)

#minecraft:axes
#minecraft:hoes
#minecraft:pickaxes
#minecraft:shovels

enchantable/sharp_weapon
​[more information needed]
Used in the #enchantable/weapon tag.

[NBT List / JSON Array] #minecraft:enchantable/sharp_weapon (2 values)

#minecraft:axes
#minecraft:enchantable/melee_weapon

enchantable/sweeping
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/sweeping (1 values)

#minecraft:swords

enchantable/trident
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/trident (1 values)

minecraft:trident

enchantable/vanishing
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/vanishing (4 values)

#minecraft:enchantable/durability
#minecraft:skulls
minecraft:carved_pumpkin
minecraft:compass

enchantable/weapon
​[more information needed]

[NBT List / JSON Array] #minecraft:enchantable/weapon (2 values)

#minecraft:enchantable/sharp_weapon
minecraft:mace

sulfur_cube_archetype/bouncy
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/bouncy (4 values)

#minecraft:bamboo_blocks
#minecraft:logs
#minecraft:planks
minecraft:bamboo_mosaic

sulfur_cube_archetype/explosive
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/explosive (1 values)

minecraft:tnt

sulfur_cube_archetype/fast_flat
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/fast_flat (25 values)

#minecraft:moss_blocks
minecraft:brain_coral_block
minecraft:bubble_coral_block
minecraft:carved_pumpkin
minecraft:chiseled_resin_bricks
minecraft:dead_brain_coral_block
minecraft:dead_bubble_coral_block
minecraft:dead_fire_coral_block
minecraft:dead_horn_coral_block
minecraft:dead_tube_coral_block
minecraft:dried_kelp_block
minecraft:fire_coral_block
minecraft:hay_block
minecraft:horn_coral_block
minecraft:jack_o_lantern
minecraft:melon
minecraft:ochre_froglight
minecraft:pearlescent_froglight
minecraft:pumpkin
minecraft:resin_block
minecraft:resin_bricks
minecraft:sponge
minecraft:tube_coral_block
minecraft:verdant_froglight
minecraft:wet_sponge

sulfur_cube_archetype/fast_sliding
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/fast_sliding (3 values)

minecraft:blue_ice
minecraft:packed_ice
minecraft:snow_block

sulfur_cube_archetype/high_resistance
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/high_resistance (2 values)

minecraft:soul_sand
minecraft:soul_soil

sulfur_cube_archetype/hot
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/hot (1 values)

minecraft:magma_block

sulfur_cube_archetype/light
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/light (1 values)

#minecraft:wool

sulfur_cube_archetype/regular
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/regular (12 values)

#minecraft:concrete_powders
minecraft:bone_block
minecraft:clay
minecraft:coal_block
minecraft:coarse_dirt
minecraft:dirt
minecraft:grass_block
minecraft:mud
minecraft:muddy_mangrove_roots
minecraft:packed_mud
minecraft:podzol
minecraft:rooted_dirt

sulfur_cube_archetype/slow_bouncy
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/slow_bouncy (94 values)

#minecraft:coal_ores
#minecraft:concrete
#minecraft:diamond_ores
#minecraft:emerald_ores
#minecraft:glazed_terracotta
#minecraft:lapis_ores
#minecraft:redstone_ores
#minecraft:terracotta
minecraft:amethyst_block
minecraft:andesite
minecraft:basalt
minecraft:blackstone
minecraft:bricks
minecraft:calcite
minecraft:chiseled_cinnabar
minecraft:chiseled_deepslate
minecraft:chiseled_nether_bricks
minecraft:chiseled_polished_blackstone
minecraft:chiseled_quartz_block
minecraft:chiseled_red_sandstone
minecraft:chiseled_sandstone
minecraft:chiseled_stone_bricks
minecraft:chiseled_sulfur
minecraft:chiseled_tuff
minecraft:chiseled_tuff_bricks
minecraft:cinnabar
minecraft:cinnabar_bricks
minecraft:cobbled_deepslate
minecraft:cobblestone
minecraft:cracked_deepslate_bricks
minecraft:cracked_deepslate_tiles
minecraft:cracked_nether_bricks
minecraft:cracked_polished_blackstone_bricks
minecraft:cracked_stone_bricks
minecraft:crimson_nylium
minecraft:crying_obsidian
minecraft:cut_red_sandstone
minecraft:cut_sandstone
minecraft:dark_prismarine
minecraft:deepslate
minecraft:deepslate_bricks
minecraft:deepslate_tiles
minecraft:diamond_block
minecraft:diorite
minecraft:dripstone_block
minecraft:emerald_block
minecraft:end_stone
minecraft:end_stone_bricks
minecraft:gilded_blackstone
minecraft:glowstone
minecraft:granite
minecraft:lapis_block
minecraft:mossy_cobblestone
minecraft:mossy_stone_bricks
minecraft:mud_bricks
minecraft:nether_bricks
minecraft:nether_quartz_ore
minecraft:netherrack
minecraft:observer
minecraft:obsidian
minecraft:polished_andesite
minecraft:polished_basalt
minecraft:polished_blackstone
minecraft:polished_blackstone_bricks
minecraft:polished_cinnabar
minecraft:polished_deepslate
minecraft:polished_diorite
minecraft:polished_granite
minecraft:polished_sulfur
minecraft:polished_tuff
minecraft:prismarine
minecraft:prismarine_bricks
minecraft:purpur_block
minecraft:purpur_pillar
minecraft:quartz_block
minecraft:quartz_bricks
minecraft:quartz_pillar
minecraft:red_nether_bricks
minecraft:red_sandstone
minecraft:redstone_lamp
minecraft:sandstone
minecraft:sea_lantern
minecraft:smooth_basalt
minecraft:smooth_quartz
minecraft:smooth_red_sandstone
minecraft:smooth_sandstone
minecraft:smooth_stone
minecraft:stone
minecraft:stone_bricks
minecraft:sulfur
minecraft:sulfur_bricks
minecraft:tuff
minecraft:tuff_bricks
minecraft:warped_nylium

sulfur_cube_archetype/slow_flat
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/slow_flat (42 values)

#minecraft:copper_ores
#minecraft:gold_ores
#minecraft:iron_ores
minecraft:ancient_debris
minecraft:chiseled_copper
minecraft:copper_block
minecraft:copper_bulb
minecraft:cut_copper
minecraft:exposed_chiseled_copper
minecraft:exposed_copper
minecraft:exposed_copper_bulb
minecraft:exposed_cut_copper
minecraft:gold_block
minecraft:iron_block
minecraft:netherite_block
minecraft:oxidized_chiseled_copper
minecraft:oxidized_copper
minecraft:oxidized_copper_bulb
minecraft:oxidized_cut_copper
minecraft:raw_copper_block
minecraft:raw_gold_block
minecraft:raw_iron_block
minecraft:waxed_chiseled_copper
minecraft:waxed_copper_block
minecraft:waxed_copper_bulb
minecraft:waxed_cut_copper
minecraft:waxed_exposed_chiseled_copper
minecraft:waxed_exposed_copper
minecraft:waxed_exposed_copper_bulb
minecraft:waxed_exposed_cut_copper
minecraft:waxed_oxidized_chiseled_copper
minecraft:waxed_oxidized_copper
minecraft:waxed_oxidized_copper_bulb
minecraft:waxed_oxidized_cut_copper
minecraft:waxed_weathered_chiseled_copper
minecraft:waxed_weathered_copper
minecraft:waxed_weathered_copper_bulb
minecraft:waxed_weathered_cut_copper
minecraft:weathered_chiseled_copper
minecraft:weathered_copper
minecraft:weathered_copper_bulb
minecraft:weathered_cut_copper

sulfur_cube_archetype/slow_sliding
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/slow_sliding (6 values)

#minecraft:wart_blocks
minecraft:brown_mushroom_block
minecraft:mushroom_stem
minecraft:mycelium
minecraft:red_mushroom_block
minecraft:shroomlight

sulfur_cube_archetype/sticky
​[more information needed]
Used in the #sulfur_cube_swallowable tag.

[NBT List / JSON Array] #minecraft:sulfur_cube_archetype/sticky (1 values)

minecraft:honeycomb_block

Removed tags

coral_blocks
coral_fans
corals
dead_coral_blocks
furnace_materials
live_coral_blocks
music_discs
overworld_natural_logs
stripped_logs
tall_flowers
tools
trim_templates
dyeable
coral_blocks
​[more information needed]
Version added: 18w16a. Version removed: 1.13 Pre-release 8.

[NBT List / JSON Array] #minecraft:coral_blocks (2 values)

#minecraft:dead_coral_blocks
#minecraft:live_coral_blocks

coral_fans
​[more information needed]
Version added: 18w10a. Version removed: 1.13 Pre-release 8.

[NBT List / JSON Array] #minecraft:coral_fans (5 values)

minecraft:brain_coral_fan
minecraft:bubble_coral_fan
minecraft:fire_coral_fan
minecraft:horn_coral_fan
minecraft:tube_coral_fan

corals
​[more information needed]
Version added: 18w09a. Version removed: 1.13 Pre-release 8.

[NBT List / JSON Array] #minecraft:corals (5 values)

minecraft:brain_coral
minecraft:bubble_coral
minecraft:fire_coral
minecraft:horn_coral
minecraft:tube_coral

dead_coral_blocks
​[more information needed]
Version added: 18w16a. Version removed: 1.13 Pre-release 8.

[NBT List / JSON Array] #minecraft:dead_coral_blocks (5 values)

minecraft:dead_brain_coral_block
minecraft:dead_bubble_coral_block
minecraft:dead_fire_coral_block
minecraft:dead_horn_coral_block
minecraft:dead_tube_coral_block

furnace_materials
​[more information needed]
Version added: 20w15a. Version removed: 20w28a.

[NBT List / JSON Array] #minecraft:furnace_materials (2 values)

minecraft:blackstone
minecraft:cobblestone

live_coral_blocks
​[more information needed]
Version added: 18w14b. Version removed: 1.13 Pre-release 8.

[NBT List / JSON Array] #minecraft:live_coral_blocks (5 values)

minecraft:brain_coral_block
minecraft:bubble_coral_block
minecraft:fire_coral_block
minecraft:horn_coral_block
minecraft:tube_coral_block

music_discs
Replaced with data driven music discs.
Version added: 18w43a. Version removed: 24w21a.

[NBT List / JSON Array] #minecraft:music_discs (8 values)

#minecraft:creeper_drop_music_discs
minecraft:music_disc_5
minecraft:music_disc_creator
minecraft:music_disc_creator_music_box
minecraft:music_disc_otherside
minecraft:music_disc_pigstep
minecraft:music_disc_precipice
minecraft:music_disc_relic

overworld_natural_logs
The block tag with the same name still exists.
Version added: 22w17a. Version removed: 22w45a.

[NBT List / JSON Array] #minecraft:overworld_natural_logs (7 values)

minecraft:acacia_log
minecraft:birch_log
minecraft:dark_oak_log
minecraft:jungle_log
minecraft:mangrove_log
minecraft:oak_log
minecraft:spruce_log

stripped_logs
​[more information needed]
Version added: 22w42a. Version removed: 22w46a.

[NBT List / JSON Array] #minecraft:stripped_logs (9 values)

minecraft:stripped_acacia_log
minecraft:stripped_birch_log
minecraft:stripped_crimson_stem
minecraft:stripped_dark_oak_log
minecraft:stripped_jungle_log
minecraft:stripped_mangrove_log
minecraft:stripped_oak_log
minecraft:stripped_spruce_log
minecraft:stripped_warped_stem

tall_flowers
​[more information needed]
Version added: 19w34a. Version removed: 24w45a.

[NBT List / JSON Array] #minecraft:tall_flowers (5 values)

minecraft:lilac
minecraft:peony
minecraft:pitcher_plant
minecraft:rose_bush
minecraft:sunflower

tools
​[more information needed]
Version added: 23w07a. Version removed: 1.20.5 Pre-Release 1.

[NBT List / JSON Array] #minecraft:tools (6 values)

#minecraft:axes
#minecraft:hoes
#minecraft:pickaxes
#minecraft:shovels
#minecraft:swords
minecraft:trident

trim_templates
​[more information needed]
Version added: 23w04a. Version removed: 24w46a.

[NBT List / JSON Array] #minecraft:trim_templates (18 values)

minecraft:bolt_armor_trim_smithing_template
minecraft:coast_armor_trim_smithing_template
minecraft:dune_armor_trim_smithing_template
minecraft:eye_armor_trim_smithing_template
minecraft:flow_armor_trim_smithing_template
minecraft:host_armor_trim_smithing_template
minecraft:raiser_armor_trim_smithing_template
minecraft:rib_armor_trim_smithing_template
minecraft:sentry_armor_trim_smithing_template
minecraft:shaper_armor_trim_smithing_template
minecraft:silence_armor_trim_smithing_template
minecraft:snout_armor_trim_smithing_template
minecraft:spire_armor_trim_smithing_template
minecraft:tide_armor_trim_smithing_template
minecraft:vex_armor_trim_smithing_template
minecraft:ward_armor_trim_smithing_template
minecraft:wayfinder_armor_trim_smithing_template
minecraft:wild_armor_trim_smithing_template

dyeable
Items in this tag can be crafted alongside any combination of dye to change the item's color.
The item's model definition file must contain dye as a tint source for the item to change color.
Version added: 24w19a. Version removed: 26.1 Snapshot 5.

[NBT List / JSON Array] #minecraft:dyeable (6 values)

minecraft:leather_boots
minecraft:leather_chestplate
minecraft:leather_helmet
minecraft:leather_horse_armor
minecraft:leather_leggings
minecraft:wolf_armor

History
Java Edition1.1317w49a
Added items tag type.

Added #planks, and #wool tags.17w49b
Added #buttons, #carpets, #doors, #logs, #saplings, and #stone_bricks tags.17w50a
Added #wooden_buttons, and #wooden_doors tags.

Added stone_button, and #wooden_buttons and removed acacia_button, birch_button, dark_oak_button, jungle_button, oak_button, and spruce_button from #buttons tag.

Added iron_door, and #wooden_doors and removed acacia_door, birch_door, dark_oak_door, jungle_door, oak_door, and spruce_door from #doors tag.18w06a
Added #banners, #boats, #wooden_pressure_plates, #wooden_slabs, and #wooden_stairs tags.18w07a
Added #acacia_logs, #birch_logs, #dark_oak_logs, #jungle_logs, #oak_logs, and #spruce_logs tags.

Added #spruce_logs, #oak_logs, #jungle_logs, #dark_oak_logs, #birch_logs, and #acacia_logs and removed acacia_bark, acacia_log, birch_bark, birch_log, dark_oak_bark, dark_oak_log, jungle_bark, jungle_log, oak_bark, oak_log, spruce_bark, and spruce_log from #logs tag.18w07b
Added #anvil, #rails, #sand, #slabs, and #stairs tags.18w09a
Added #coral tag.18w10a
Added #coral_plants tag.18w10b
Added blue_dead_coral, pink_dead_coral, purple_dead_coral, red_dead_coral, and yellow_dead_coral and removed dead_coral from #coral tag.18w14b
Added #live_coral tag.

Added 6 and removed 10 values from #coral tag.

added dead_brain_coral_block, dead_bubble_coral_block, dead_fire_coral_block, dead_horn_coral_block, dead_tube_coral_block, and #live_coral
removed blue_coral, blue_dead_coral, pink_coral, pink_dead_coral, purple_coral, purple_dead_coral, red_coral, red_dead_coral, yellow_coral, and yellow_dead_coral

Added 5 and removed 5 values from #coral_plants tag.

added brain_coral, bubble_coral, fire_coral, horn_coral, and tube_coral
removed blue_coral_plant, pink_coral_plant, purple_coral_plant, red_coral_plant, and yellow_coral_plant

18w16a
Added #coral_blocks #coral_fans #dead_coral_blocks tags.

Renamed tags #live_coral to #live_coral_blocks, and #coral_plants to #corals.18w19a
Added #fishes, and #leaves tags.18w20a
Added prismarine_brick_slab and removed prismarine_bricks_slab from #slabs tag.

Added prismarine_brick_stairs and removed prismarine_bricks_stairs from #stairs tag.pre2
Added stripped_acacia_bark to #acacia_logs tag.

Added stripped_birch_bark to #birch_logs tag.

Added stripped_dark_oak_bark to #dark_oak_logs tag.

Added stripped_jungle_bark to #jungle_logs tag.

Added stripped_oak_bark to #oak_logs tag.

Added stripped_spruce_bark to #spruce_logs tag.pre5
Added acacia_wood, and stripped_acacia_wood and removed acacia_bark, and stripped_acacia_bark from #acacia_logs tag.

Added birch_wood, and stripped_birch_wood and removed birch_bark, and stripped_birch_bark from #birch_logs tag.

Added dark_oak_wood, and stripped_dark_oak_wood and removed dark_oak_bark, and stripped_dark_oak_bark from #dark_oak_logs tag.

Added tropical_fish and removed clownfish from #fishes tag.

Added jungle_wood, and stripped_jungle_wood and removed jungle_bark, and stripped_jungle_bark from #jungle_logs tag.

Added oak_wood, and stripped_oak_wood and removed oak_bark, and stripped_oak_bark from #oak_logs tag.

Added spruce_wood, and stripped_spruce_wood and removed spruce_bark, and stripped_spruce_bark from #spruce_logs tag.pre8
Removed #coral_blocks, #coral_fans, #corals, #dead_coral_blocks, and #live_coral_blocks tags.pre10
Added #trapdoors, and #wooden_trapdoors tags.1.1418w43a
Added #music_discs, #signs, #small_flowers, and #walls tags.

Added 14 values to #slabs tag.

added andesite_slab, diorite_slab, end_stone_brick_slab, granite_slab, mossy_cobblestone_slab, mossy_stone_brick_slab, polished_andesite_slab, polished_diorite_slab, polished_granite_slab, red_nether_brick_slab, smooth_quartz_slab, smooth_red_sandstone_slab, smooth_sandstone_slab, and smooth_stone_slab

Added 14 values to #stairs tag.

added andesite_stairs, diorite_stairs, end_stone_brick_stairs, granite_stairs, mossy_cobblestone_stairs, mossy_stone_brick_stairs, polished_andesite_stairs, polished_diorite_stairs, polished_granite_stairs, red_nether_brick_stairs, smooth_quartz_stairs, smooth_red_sandstone_stairs, smooth_sandstone_stairs, and stone_stairs

18w46a
Added #fences tag.18w44a
Added #beds tag.19w02a
Added #coals tag.19w03a
Added #wooden_fences tag.

Added #wooden_fences and removed acacia_fence, birch_fence, dark_oak_fence, jungle_fence, oak_fence, and spruce_fence from #fences tag.19w09a
Added #arrows tag.1.14.2Pre-Release 1
Added cut_red_sandstone_slab, and cut_sandstone_slab to #slabs tag.1.1519w34a
Added #flowers, and #tall_flowers tags.19w42a
Added #lectern_books tag.1.1620w06a
Added #crimson_stems, and #warped_stems tags.

Added crimson_planks, and warped_planks to #planks tag.

Added crimson_sign, and warped_sign to #signs tag.

Added #wooden_slabs and removed acacia_slab, birch_slab, dark_oak_slab, jungle_slab, oak_slab, and spruce_slab from #slabs tag.

Added crimson_button, and warped_button to #wooden_buttons tag.

Added crimson_door, and warped_door to #wooden_doors tag.

Added crimson_fence, and warped_fence to #wooden_fences tag.

Added crimson_pressure_plate, and warped_pressure_plate to #wooden_pressure_plates tag.

Added crimson_slab, and warped_slab to #wooden_slabs tag.

Added crimson_stairs, and warped_stairs to #wooden_stairs tag.

Added crimson_trapdoor, and warped_trapdoor to #wooden_trapdoors tag.20w07a
Added #beacon_payment_items tag.20w10a
Added crimson_hyphae, and stripped_crimson_hyphae to #crimson_stems tag.

Added stripped_warped_hyphae, and warped_hyphae to #warped_stems tag.20w11a
Added #gold_ores, and #piglin_repellents tags.20w13a
Added #logs_that_burn, and #non_flammable_wood tags.

Added #crimson_stems, #logs_that_burn, and #warped_stems and removed #spruce_logs, #oak_logs, #jungle_logs, #dark_oak_logs, #birch_logs, and #acacia_logs from #logs tag.20w15a
Added #furnace_materials, #soul_fire_base_blocks, and #stone_tool_materials tags.

Added polished_blackstone_button to #buttons tag.

Added blackstone_slab, polished_blackstone_brick_slab, and polished_blackstone_slab to #slabs tag.

Added blackstone_stairs, polished_blackstone_brick_stairs, and polished_blackstone_stairs to #stairs tag.

Added blackstone_wall, polished_blackstone_brick_wall, and polished_blackstone_wall to #walls tag.20w16a
Added #creeper_drop_music_discs tag.

Added 2 and 12 values from #music_discs tag.

added music_disc_pigstep, and #creeper_drop_music_discs
removed music_disc_11, music_disc_13, music_disc_blocks, music_disc_cat, music_disc_chirp, music_disc_far, music_disc_mall, music_disc_mellohi, music_disc_stal, music_disc_strad, music_disc_wait, and music_disc_ward

20w17a
Added soul_lantern, and soul_torch and removed soul_fire_lantern, and soul_fire_torch from #piglin_repellents tag.20w18a
Added soul_campfire to #piglin_repellents tag.20w19a
Added #wooden_stairs and removed acacia_stairs, birch_stairs, dark_oak_stairs, jungle_stairs, oak_stairs, and spruce_stairs from #stairs tag.20w20a
Added #piglin_loved tag.Pre-release 1
Added gold_nugget, and #gold_ores and removed gold_ore, and nether_gold_ore from #piglin_loved tag.Pre-release 3
Removed gold_nugget from #piglin_loved tag.1.16.220w28a
Renamed tag #furnace_materials to #stone_crafting_materials.

Added #stone_crafting_materials tag.

Removed #furnace_materials tag.1.1720w45a
Added #candles, #ignored_by_piglin_babies, and #piglin_food tags.20w48a
Added #freeze_immune_wearables tag.20w51a
Added #axolotl_tempt_items, and #occludes_vibration_signals tags.21w05a
Added #fox_food tag.

Added azalea_leaves, and azalea_leaves_flowers to #leaves tag.21w07a
Added grimstone_brick_slab, grimstone_slab, grimstone_tile_slab, and polished_grimstone_slab to #slabs tag.

Added grimstone_brick_stairs, grimstone_stairs, grimstone_tile_stairs, and polished_grimstone_stairs to #stairs tag.

Added grimstone to #stone_crafting_materials tag.

Added grimstone to #stone_tool_materials tag.

Added grimstone_brick_wall, grimstone_tile_wall, grimstone_wall, and polished_grimstone_wall to #walls tag.21w08a
Added #diamond_ores, #iron_ores, #lapis_ores, and #redstone_ores tags.

Added deepslate_gold_ore to #gold_ores tag.

